year,location,lat,long,alt,bloom_date,bloom_doy
1966,washingtondc,38.8853496,-77.0386278,0,1966-04-05,95
1967,washingtondc,38.8853496,-77.0386278,0,1967-04-06,96
1968,washingtondc,38.8853496,-77.0386278,0,1968-03-30,90
1969,washingtondc,38.8853496,-77.0386278,0,1969-04-09,99
1970,washingtondc,38.8853496,-77.0386278,0,1970-04-16,106
1971,washingtondc,38.8853496,-77.0386278,0,1971-04-08,98
1972,washingtondc,38.8853496,-77.0386278,0,1972-04-11,102
1973,washingtondc,38.8853496,-77.0386278,0,1973-04-11,101
1974,washingtondc,38.8853496,-77.0386278,0,1974-04-03,93
1975,washingtondc,38.8853496,-77.0386278,0,1975-04-03,93
1976,washingtondc,38.8853496,-77.0386278,0,1976-03-23,83
1977,washingtondc,38.8853496,-77.0386278,0,1977-03-26,85
1978,washingtondc,38.8853496,-77.0386278,0,1978-04-12,102
1979,washingtondc,38.8853496,-77.0386278,0,1979-04-02,92
1980,washingtondc,38.8853496,-77.0386278,0,1980-04-06,97
1981,washingtondc,38.8853496,-77.0386278,0,1981-04-03,93
1982,washingtondc,38.8853496,-77.0386278,0,1982-04-07,97
1983,washingtondc,38.8853496,-77.0386278,0,1983-04-07,97
1984,washingtondc,38.8853496,-77.0386278,0,1984-04-03,94
1985,washingtondc,38.8853496,-77.0386278,0,1985-04-07,97
1986,washingtondc,38.8853496,-77.0386278,0,1986-04-02,92
1987,washingtondc,38.8853496,-77.0386278,0,1987-03-28,87
1988,washingtondc,38.8853496,-77.0386278,0,1988-03-31,91
1989,washingtondc,38.8853496,-77.0386278,0,1989-03-29,88
1990,washingtondc,38.8853496,-77.0386278,0,1990-03-15,74
1991,washingtondc,38.8853496,-77.0386278,0,1991-03-29,88
1992,washingtondc,38.8853496,-77.0386278,0,1992-04-07,98
1993,washingtondc,38.8853496,-77.0386278,0,1993-04-11,101
1994,washingtondc,38.8853496,-77.0386278,0,1994-04-05,95
1995,washingtondc,38.8853496,-77.0386278,0,1995-04-02,92
1996,washingtondc,38.8853496,-77.0386278,0,1996-04-04,95
1997,washingtondc,38.8853496,-77.0386278,0,1997-03-26,85
1998,washingtondc,38.8853496,-77.0386278,0,1998-03-27,86
1999,washingtondc,38.8853496,-77.0386278,0,1999-04-05,95
2000,washingtondc,38.8853496,-77.0386278,0,2000-03-17,77
2001,washingtondc,38.8853496,-77.0386278,0,2001-04-06,96
2002,washingtondc,38.8853496,-77.0386278,0,2002-04-02,92
2003,washingtondc,38.8853496,-77.0386278,0,2003-04-02,92
2004,washingtondc,38.8853496,-77.0386278,0,2004-03-31,91
2005,washingtondc,38.8853496,-77.0386278,0,2005-04-09,99
2006,washingtondc,38.8853496,-77.0386278,0,2006-03-30,89
2007,washingtondc,38.8853496,-77.0386278,0,2007-04-01,91
2008,washingtondc,38.8853496,-77.0386278,0,2008-03-26,86
2009,washingtondc,38.8853496,-77.0386278,0,2009-04-01,91
2010,washingtondc,38.8853496,-77.0386278,0,2010-03-31,90
2011,washingtondc,38.8853496,-77.0386278,0,2011-03-29,88
2012,washingtondc,38.8853496,-77.0386278,0,2012-03-20,80
2013,washingtondc,38.8853496,-77.0386278,0,2013-04-09,99
2014,washingtondc,38.8853496,-77.0386278,0,2014-04-10,100
2015,washingtondc,38.8853496,-77.0386278,0,2015-04-10,100
2016,washingtondc,38.8853496,-77.0386278,0,2016-03-25,85
2017,washingtondc,38.8853496,-77.0386278,0,2017-03-25,84
2018,washingtondc,38.8853496,-77.0386278,0,2018-04-05,95
2019,washingtondc,38.8853496,-77.0386278,0,2019-04-01,91
2020,washingtondc,38.8853496,-77.0386278,0,2020-03-20,80
2021,washingtondc,38.8853496,-77.0386278,0,2021-03-28,87
2022,washingtondc,38.8853496,-77.0386278,0,2022-03-21,80
2023,washingtondc,38.8853496,-77.0386278,0,2023-03-23,82
2024,washingtondc,38.8853496,-77.0386278,0,2024-03-17,77
